Orgànica;Programa;Econòmica;Descripció;Crèdits inicials;Modificacions de crèdit;Crèdits totals consignats;Obligacions reconegudes
300;15100;15000;PRODUCTIVITAT UMAT;7.312,71;0,00;7.312,71;0,00
300;15100;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL UMAT;33.597,84;0,00;33.597,84;4.973,55
300;15100;16000;QUOTES SOCIALS UMAT;72.296,44;0,00;72.296,44;12.243,59
300;15100;22100;SUBM. ENERGIA ELÈCTRICA BEATES UMAT;0,00;321,82;321,82;321,82
300;15100;22103;COMBUSTIBLE I CARBURANT BEATES UMAT;0,00;0,00;0,00;0,00
300;15100;22604;RESTAURACIÓ FAÇANES CARRER NOU 6-8 I P JOSEP PLA;0,00;17.362,75;17.362,75;0,00
300;15100;22611;PROJECTE CLEAN - XARXA EUROPEA ERNEST;0,00;13.364,87;13.364,87;0,00
300;15100;22612;PROJECTE ENTER HUB;0,00;16.745,77;16.745,77;2.164,23
300;15100;60100;PROJECTES URBANISME;250.000,00;258.296,64;508.296,64;16.711,31
300;15100;60102;PLA INTEGRAL SECTOR EST - URBANISME;50.000,00;0,00;50.000,00;0,00
300;15100;60103;REDACCIÓ PLA ESPECIAL SANT NARCÍS;0,00;49.157,84;49.157,84;0,00
300;15100;60913;REMODELACIÓ FAÇANES RIU ONYAR TRAM BALLESTERIES;0,00;22.670,58;22.670,58;0,00
300;15100;60924;MILLORES A BARRIS - PROCES PARTICIPATIU;1.200.000,00;842.208,94;2.042.208,94;107.563,54
300;15100;60925;URBANITZACIÓ CARRER PALOL D'ONYAR;0,00;420,57;420,57;0,00
300;15100;60935;ASCENSORS VILARROJA;0,00;71.360,00;71.360,00;0,00
300;15100;60943;OBRES VÀRIES 2009;0,00;9.355,24;9.355,24;0,00
300;15100;60945;URBANITZACIÓ UA LA FERRADURA;0,00;659,06;659,06;0,00
300;15100;60946;FRONTISSA SANTA EUGÈNIA;0,00;1.526.838,16;1.526.838,16;0,00
300;15100;60954;REPARCEL:LACIÓ MAS MARROC;0,00;225,46;225,46;0,00
300;15100;60957;UA FONT DE L'ABELLA 1;0,00;8.543,77;8.543,77;0,00
300;15100;60968;URBANITZACIÓ PLA DE BAIX DE DOMENY;0,00;506.253,55;506.253,55;0,00
300;15100;60981;URBANITZACIO CARRER MONTBO;0,00;49.289,34;49.289,34;0,00
300;15100;60982;REPARCEL·LACIÓ ACCES NORD;0,00;97.568,91;97.568,91;0,00
300;15100;60983;URBANITZACIÓ UA 01 AGUSTÍ RIERA;0,00;23.876,89;23.876,89;0,00
300;15100;60985;PMU CARRER BARCELONA;0,00;31.824,00;31.824,00;0,00
300;15100;60987;REPARCEL·LACIÓ DEL PMU CARRER TOSSA D'ALP;0,00;23.400,67;23.400,67;0,00
300;15100;60989;URBANITZACIÓ SECTOR GIRONA - VILABLAREIX;0,00;225.722,69;225.722,69;0,00
300;15100;60990;URBANITZACIÓ SECTOR CASERNES;0,00;14.264,06;14.264,06;14.264,06
300;15100;60998;ENDERROC NAUS CARRETERA BARCELONA;0,00;224.652,37;224.652,37;0,00
300;15100;62100;REPARCEL·LACIÓ UA MAS GRI;0,00;184.577,91;184.577,91;0,00
300;15100;62201;INVERSIÓ UMAT;0,00;1.710,94;1.710,94;0,00
300;15100;62300;PLA ASCENSORS;0,00;323.199,21;323.199,21;18.150,00
300;15300;60100;PLAÇA BIBLIOTECA CARLES RAHOLA;175.000,00;0,00;175.000,00;0,00
300;15300;60900;URBANITZACIÓ PLAÇA PALLACH 1A FASE;150.000,00;0,00;150.000,00;0,00
300;15300;60901;HABILITACIÓ ESPAI SOLAR ACCESSOS PONT DEL TER;80.000,00;0,00;80.000,00;0,00
300;15300;60902;PLA DE MILLORA QUÍMICS;40.000,00;0,00;40.000,00;0,00
300;15300;61000;RESTITUCIÓ ESCULTURA PLAÇA EUROPA;100.000,00;0,00;100.000,00;0,00
300;15310;21000;RETOLACIÓ DE CARRERS;2.060,00;0,00;2.060,00;0,00
300;15310;60101;RAMBLA XAVIER CUGAT;0,00;400.000,00;400.000,00;0,00
300;15310;60901;CARRER BORRASSÀ;0,00;256.996,37;256.996,37;76.961,51
300;15310;60902;PROJECTE PUJADA PUNTA DEL PI;50.000,00;0,00;50.000,00;0,00
300;15310;60903;PLAÇA PALLOL;0,00;370.253,40;370.253,40;51.672,21
300;15310;60905;PASSATGE FONT DEL REI;0,00;662,52;662,52;0,00
300;15310;60906;MURALLA SANTA LLÚCIA;0,00;4.991,03;4.991,03;0,00
300;15310;60907;PROJECTE PONT DEL DIMONI;50.000,00;32.400,00;82.400,00;0,00
300;15310;60908;PROJECTE ACCÉS NORD-PALAU;100.000,00;0,00;100.000,00;0,00
300;15310;60910;SANTA LLÚCIA;0,00;23.406,05;23.406,05;0,00
300;15310;60917;PONT DE PEDRET;0,00;384.180,81;384.180,81;60.885,55
300;15310;60921;GUAL INUNDABLE GERMANS SÀBAT;0,00;19.376,44;19.376,44;0,00
300;15310;60924;PRESSUPOST PARTICIPAT 2013 - VIA PÚBLICA;0,00;51.267,21;51.267,21;0,00
300;15310;60931;PLAÇA DEL VI;0,00;9.550,91;9.550,91;0,00
300;15310;60962;VIALS POLITÈCNICA;0,00;96.901,04;96.901,04;0,00
300;15310;60994;ACCESSIBILITAT ENTORN SANTA LLÚCIA;0,00;3.515,45;3.515,45;781,88
300;15310;60995;CARRER BISBE SIVILLA;0,00;1.150.147,64;1.150.147,64;325.249,57
300;15310;60996;PLAÇA MARE DE DÉU DE MONTSERRAT;0,00;116.876,40;116.876,40;6.966,64
300;15310;61900;RETOLACIÓ DE CARRERS;0,00;2.737,82;2.737,82;1.204,75
300;16000;21000;MANTENIMENT XARXA SANEJAMENT;600.000,00;2.453,22;602.453,22;100.000,02
300;16000;60100;PLA SANEJAMENT GENERAL I ACTUACIÓ MONTJUIC;550.000,00;100.997,36;650.997,36;62.682,01
300;16000;60947;SANEJAMENT FONS DE COHESIÓ;0,00;6.066,16;6.066,16;0,00
300;16500;21001;PLA ESTALVI I INSPECCIONS TÈCNIQUES;41.962,20;41.962,20;83.924,40;0,00
300;16500;22100;SUBM. ENERGIA ELÈCTRICA ENLLUMENAT PÚBLIC;1.850.000,00;363.451,53;2.213.451,53;153.809,28
300;16500;60907;ENLLUMENAT CARRER DE LA CREU;0,00;9.276,67;9.276,67;0,00
300;16500;60908;PLA ENLLUMENAT I INSPECCIÓ TÈCNICA;300.000,00;133.761,20;433.761,20;0,00
300;17100;60901;PLA DEVESA;0,00;135.406,85;135.406,85;0,00
300;17100;60920;REFORMA JARDINS PEDRERES;0,00;149.303,28;149.303,28;0,00
300;33342;60900;CASA PASTORS;0,00;53.809,64;53.809,64;0,00
300;33390;62500;EQUIPAMENT LA MARFA;0,00;12.366,41;12.366,41;0,00
300;33700;60908;LOCAL SOCIAL PALAU;0,00;50.000,00;50.000,00;0,00
300;33700;60911;PROJECTE LUDOTECA;0,00;20.000,00;20.000,00;0,00
300;34200;60999;COBRIMENT PISTES URBANISME;0,00;384.464,89;384.464,89;0,00
300;93300;60904;CASA PASTORS;0,00;0,00;0,00;0,00
300;93300;60916;BIBLIOTECA SALVADOR ALLENDE;0,00;12.306,38;12.306,38;12.306,38
300;93300;62200;MODERN;0,00;820.648,85;820.648,85;0,00
310;43000;13000;RETR.BAS.P.LABORAL PROMOCIÓ I OCUPACIÓ;83.843,00;0,00;83.843,00;11.918,75
310;43000;15000;PRODUCTIVITAT PROMOCIÓ I OCUPACIÓ;2.789,10;0,00;2.789,10;0,00
310;43000;15100;GRATIFICACIONS PROMOCIÓ I OCUPACIÓ;1.734,38;0,00;1.734,38;0,00
310;43000;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL PROMOCIÓ I OCUPACIÓ;11.485,92;0,00;11.485,92;1.914,32
310;43000;16000;QUOTES SOCIALS PROMOCIÓ I OCUPACIÓ;26.744,28;0,00;26.744,28;4.535,36
310;43000;22199;ALTRES SUBMINISTRAMENTS PROMOCIÓ I OCUPACIÓ;15.525,00;7.201,57;22.726,57;1.661,14
310;43000;62200;INVERSIONS PROMOCIÓ I OCUPACIÓ;0,00;1.697,95;1.697,95;0,00
310;43300;22612;COFINANÇAMENT PROGRAMES;14.700,00;4.595,85;19.295,85;0,00
310;43300;22613;PROMOCIÓ ÀREES URBANES GIRONA I FIGUERES;0,00;7.408,00;7.408,00;7.408,00
310;43300;48100;AGÈNCIA DE PROMOCIÓ ECONÒMICA;100.000,00;9.000,00;109.000,00;0,00
310;43300;48101;PLA ESTRATÈGIC DE PROMOCIÓ ECONÒMICA I PROMOCIÓ;0,00;63.000,00;63.000,00;0,00
311;24100;62200;INVERSIÓ SMO;0,00;6.638,94;6.638,94;251,83
311;24100;22611;DESPESES SERVEI MUNICIPAL D'OCUPACIÓ;38.800,00;5.587,37;44.387,37;7.933,64
311;24100;14362;TO 1A FASE - GLB-045/12;0,00;0,20;0,20;0,00
311;24100;14315;ALTRE PERSONAL FORMACIO OCUPACIONAL;0,00;0,00;0,00;0,00
311;24100;14316;ENS DE DESENVOLUPAMENT ECONÒMIC I LOCAL;0,00;0,00;0,00;0,00
311;24100;14323;ALTRE PERSONAL PLA OCUPACIO MILLORA ENTORNS URBANS;0,00;25,36;25,36;0,00
311;24100;14342;DISL GTB-072/14;0,00;221.691,05;221.691,05;35.742,74
311;24100;14343;FP APLICACIÓ DECORACIÓ GTB-072/14;0,00;2.768,28;2.768,28;0,00
311;24100;14344;FP PATRONATGE I CONFECCIÓ GTB-072/14;0,00;2.768,28;2.768,28;0,00
311;24100;14345;CO 1A i 2A FASE GTB-072/14;0,00;63.253,04;63.253,04;13.866,34
311;24100;14346;PO APLICACIÓ DECORACIÓ GTB-072/14;0,00;96.832,80;96.832,80;0,00
311;24100;14347;PO BRIGADA MANTENIMENT EQUIP. GTB-072/14;0,00;126.175,50;126.175,50;12.556,53
311;24100;14348;PO BRIGADA SUPRESSIÓ BARRERES GTB-072/14;0,00;126.175,50;126.175,50;0,00
311;24100;14349;PO CONTROL CIVISME EN FIRES GTB-072/14;0,00;24.782,64;24.782,64;0,00
311;24100;14350;PO CONTROL CIVISME VIA PÚBLICA GTB-072/14;0,00;74.347,86;74.347,86;7.333,92
311;24100;14351;PO PATRONATGE I CONFECCIÓ GTB-072/14;0,00;96.832,80;96.832,80;0,00
311;24100;14352;AODL E1-03 GTB-072/14;0,00;33.274,34;33.274,34;4.969,40
311;24100;14364;14/FOAP/248/01-13186/IF001;0,00;33.137,27;33.137,27;11.970,82
311;24100;14365;14/FOAP/248/01-13186/IF002;0,00;14.000,00;14.000,00;0,00
311;24100;14366;14/FOAP/248/01-13186/IF004;0,00;12.000,00;12.000,00;0,00
311;24100;14367;14/FOAP/248/01-13186/IF006;0,00;10.000,00;10.000,00;1.070,20
311;24100;14368;JPO-28/2014;0,00;192.366,68;192.366,68;17.568,56
311;24100;14369;CO 1A i 2A FASE GTB-072/14 (SOUS ALUMNAT);0,00;36.533,90;36.533,90;0,00
311;24100;14373;TREBALL I FORMACIÓ 2013/PANP/SPO/0029;0,00;0,00;0,00;0,00
311;24100;14374;TREBALL I FORMACIÓ 2013/PRMI/SPO/0019;0,00;0,00;0,00;0,00
311;24100;14376;OCUPACIÓ PER JOVES FOJ-46-2013;0,00;6.882,34;6.882,34;6.882,34
311;24100;14377;JOVES PER L'OCUPACIÓ JPO-21-2013;0,00;45.863,67;45.863,67;31.761,44
311;24100;14378;DISPOSITIU INSERCIÓ SOCIOLABORAL;0,00;0,00;0,00;0,00
311;24100;14379;SOUS ALUMNAT -TREBALL ALS BARRIS EXP GLB-076;0,00;0,00;0,00;0,00
311;24100;14380;FORMACIÓ PROFESSIONAL PATRONATGE I CONFECCIÓ;0,00;0,00;0,00;0,00
311;24100;14381;CASA D'OFICIS DE VIVERISME I HORTES SANTA EUGÈNIA;0,00;688,58;688,58;688,58
311;24100;14382;AGENTS CÍVICS;0,00;5.066,11;5.066,11;5.066,11
311;24100;14383;BRIGADA MICROURBANISME I MANTENIMENT EQUIPS;0,00;1.398,67;1.398,67;1.398,67
311;24100;14384;MICROURBANISME I SUPRESSIÓ BARRERES ARQUITECTÒNIQUES;0,00;3.512,88;3.512,88;3.512,88
311;24100;14385;PATRONATGE I CONFECCIÓ;0,00;3.661,82;3.661,82;3.661,82
311;24100;14386;FORMACIÓ OCUPACIONAL SSCS0208;0,00;0,00;0,00;0,00
311;24100;14387;FORMACIÓ OCUPACIONAL SSCS0108;0,00;0,00;0,00;0,00
311;24100;14388;FORMACIÓ OCUPACIONAL COMV0108;0,00;1.531,89;1.531,89;0,00
311;24100;14389;FORMACIÓ OCUPACIONAL COMT0211;0,00;0,00;0,00;0,00
311;24100;14390;FORMACIÓ OCUPACIONAL AGAO0208;0,00;0,00;0,00;0,00
311;24100;14391;TREBALL I FORMACIÓ RMI EXP 2014/PRMI/SPO/0020;0,00;47.053,06;47.053,06;33.718,96
311;24100;14392;EXPERIÈNCIA LABORAL EXP 2014/PANP/SPO/0073;0,00;145.685,44;145.685,44;69.063,11
311;24100;14393;COORDINACIÓ I PROSPECCIÓ D'EMPRESES 2014/PANP/SPO/0073;0,00;9.445,61;9.445,61;3.443,80
311;24100;14394;AODL PROMOCIÓ CONGRESSOS- MARIONA TRIOLA;0,00;32.186,36;32.186,36;4.919,66
311;24100;14395;AODL PROMOCIÓ- IRMA BERTRAN;0,00;34.091,75;34.091,75;4.973,04
311;24100;14396;AODL PROMOCIÓ- OBDÚLIA GUTIERRES;0,00;34.071,70;34.071,70;4.978,04
311;24100;14397;AODL PROMOCIÓ- SÍLVIA PRUNELLA;0,00;33.579,76;33.579,76;3.979,46
311;24100;14304;AODL CONGRESSOS;0,00;3.653,49;3.653,49;0,00
311;24100;14305;AODL NNTT - GLB-045/12 - TECNIC A GLB 6080 PROG 6;0,00;2.127,80;2.127,80;0,00
311;24100;14308;AODL PLA DE BARRIS - EXP G-130/11/ - E.M.;0,00;0,00;0,00;0,00
311;24100;14332;AODL SERVEIS - GLB-076/13;0,00;31.858,88;31.858,88;5.141,38
311;24100;14372;ATURATS LLARGA DURADA - ALLD/2012/0024;0,00;0,00;0,00;0,00
311;24100;14360;TB DISL FRACAS ESCOLAR - GLB-045/12;0,00;0,00;0,00;0,00
311;24100;14371;JOVES PER L'OCUPACIO - JPO-49-2012;0,00;0,00;0,00;0,00
311;24100;14363;TO 2A FASE - GLB-045/12;0,00;0,00;0,00;0,00
311;24100;13000;RETR.BAS.P.LABORAL OCUPACIÓ;202.099,42;0,00;202.099,42;29.072,25
311;24100;14341;PLANS FORMATIUS EXP 11/EELL/161/0062171;0,00;0,00;0,00;0,00
311;24100;15000;PRODUCTIVITAT OCUPACIÓ;6.507,90;0,00;6.507,90;0,00
311;24100;15100;GRATIFICACIONS OCUPACIÓ;0,00;0,00;0,00;0,00
311;24100;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL OCUPACIÓ;22.404,24;0,00;22.404,24;3.734,04
311;24100;16000;QUOTES SOCIALS OCUPACIÓ;73.074,48;0,00;73.074,48;12.201,48
311;24100;22610;COFINANÇAMENT PROGRAMES OCUPACIONALS;200.000,00;184.692,81;384.692,81;17.725,19
311;24100;22612;LIQUIDACIÓ PROGRAMES OCUPACIONALS;0,00;56.991,78;56.991,78;0,00
311;24100;22613;ACTUACIONS CASES D'OFICIS;50.000,00;0,00;50.000,00;0,00
311;24100;22614;COOPERATIVISME;5.000,00;12.829,00;17.829,00;1.000,00
311;24100;22649;DISL GTB-072/14;0,00;10.600,00;10.600,00;0,00
311;24100;22650;FP APLICACIÓ I DECORACIÓ GTB-072/14;0,00;11.781,28;11.781,28;0,00
311;24100;22651;FP PATRONATGE I CONFECCIÓ GTB-072/14;0,00;11.781,28;11.781,28;0,00
311;24100;22652;CO 1A i 2A FASE GTB-072/14;0,00;26.460,00;26.460,00;1.893,08
311;24100;22653;COMV0108 ACTIVITATS DE VENDA;0,00;19.505,33;19.505,33;5.274,91
311;24100;22654;HOTR0508 SERVEIS DE BAR I CAFETERIA;0,00;33.711,91;33.711,91;5.256,73
311;24100;22655;AGAO0208 INSTAL·LACIÓ I MANTENIMENT JARDINS I ZONES VERDES;0,00;17.799,53;17.799,53;3.525,37
311;24100;22656;INAI0208 SACRIFICI, PREPARACIÓ CANAL I ESPECEJAMENT ANIMALS;0,00;31.254,53;31.254,53;0,00
311;24100;22657;COMT0211 ACTIVITATS AUXILIARS DE COMERÇ;0,00;6.308,19;6.308,19;72,60
311;24100;22658;SSCM0108 NETEJA DE SUPERFÍCIES I MOBILIARI;0,00;12.883,92;12.883,92;72,60
311;24100;22664;FORMACIÓ EXP 2014/PANP/SPO/0073;0,00;10.800,00;10.800,00;1.647,76
311;24100;22670;JOVES PER L'OCUPACIÓ;0,00;169.455,00;169.455,00;3.621,72
311;24100;22671;JOVERS PER L'OCUPACIÓ - JPO-49-2012;0,00;61.486,80;61.486,80;0,00
311;24100;22672;ATURATS DE LLARGA DURADA EXP JPO-049-2012;0,00;26.415,00;26.415,00;0,00
311;24100;22673;PLA OCUPACIÓ JUVENIL 1305_01;0,00;145.109,99;145.109,99;4.597,77
311;24100;22674;PROGRAMA DE FOMENT D'OCUPACIÓ 1305_2;0,00;35.651,00;35.651,00;9.213,31
311;24100;22683;FER OCUPACIÓ PER JOVES FOJ-46-2013;0,00;32.094,82;32.094,82;760,00
311;24100;22684;JOVES PER L'OCUPACIÓ JPO-21-2013;0,00;77.620,37;77.620,37;0,00
311;24100;22685;DISPOSITIU INSERCIÓ SOCIOLABORAL TERBALL BARRIS GLB-073/13;0,00;1.269,59;1.269,59;1.269,59
311;24100;22686;FORMACIÓ PATRONATGE I CONFECCIÓ EXP GLB-076/13;0,00;471,75;471,75;471,75
311;24100;22687;CASA OFICIS VIVERISME I MANT. HORTES STA EUGÈNIA GLB-073/13;0,00;4.566,63;4.566,63;4.566,63
311;24100;22691;TREBALL I FORMACIÓ RMI EXP 2014/PRMI/SPO/0020;0,00;1.671,54;1.671,54;0,00
311;24100;48000;CONVENIS OCUPACIÓ;30.000,00;0,00;30.000,00;0,00
311;24100;48001;PLA ACTÚA - OCUPACIÓ;275.000,00;250.000,00;525.000,00;0,00
311;24100;62201;OBRES CENTRE DE FORMACIÓ ROSALEDA;0,00;152.325,96;152.325,96;0,00
312;24100;14312;ALTRE PERSONAL GIRONA INNOVA;0,00;14,29;14,29;0,00
312;24100;49200;GIRONA INNOVA-IN 3842008;0,00;92,60;92,60;0,00
312;43000;13000;RETR.BAS.P.LABORAL TURISME I COMERÇ;90.821,72;0,00;90.821,72;12.907,74
312;43000;15000;PRODUCTIVITAT TURISME I COMERÇ;2.789,10;0,00;2.789,10;0,00
312;43000;15100;GRATIFICACIONS TURISME I COMERÇ;0,00;0,00;0,00;0,00
312;43000;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL TURISME I COMERÇ;10.005,60;0,00;10.005,60;1.667,60
312;43000;16000;QUOTES SOCIALS TURISME I COMERÇ;26.404,56;0,00;26.404,56;4.460,92
312;43300;22109;ALTRES CONSUMS EDIFICI PROMOCIÓ EMPRESARIAL;20.681,25;19.269,64;39.950,89;13.994,32
312;43300;22199;ALTRES SUBMINISTRAMENTS PROMOCIÓ;6.800,00;8.019,95;14.819,95;8.457,59
312;43300;22610;OMIC;4.500,00;266,20;4.766,20;711,00
312;43300;14314;PROGRAMA INTEGRAL EMPRENEDORIA  EXP.014-05-2013;0,00;7.656,96;7.656,96;7.656,96
312;43300;14300;AODL D'EMPRENEDORIA I PROMOCIO EMPRESARIAL - S.P.;0,00;0,00;0,00;0,00
312;43300;13000;RETR.BAS.P.LABORAL EMPRESA;111.692,30;0,00;111.692,30;15.148,63
312;43300;14313;ALTRE PERSONAL PROJECTE GIRONA EMPREN;0,00;4.773,64;4.773,64;0,00
312;43300;14315;PROGRAMA INTEGRAL EMPRENEDORIA EXP PIFE-025-15;0,00;30.475,99;30.475,99;4.955,56
312;43300;15000;PRODUCTIVITAT EMPRESA;3.718,80;0,00;3.718,80;0,00
312;43300;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL EMPRESA;16.503,63;0,00;16.503,63;2.572,10
312;43300;16000;QUOTES SOCIALS EMPRESA;39.303,96;0,00;39.303,96;6.557,30
312;43300;22100;SUBM. ENERGIA ELÈCTRICA PROMOCIÓ;13.356,00;321,82;13.677,82;321,82
312;43300;22600;PROJECTE AIXECAR PERSIANES;30.000,00;26.133,25;56.133,25;3.500,00
312;43300;22700;NETEJA EQUIPAMENTS PROMOCIÓ;9.600,00;16.311,51;25.911,51;5.126,16
312;43300;22710;COFINANÇAMENT INICIA;6.000,00;0,00;6.000,00;0,00
312;43300;22711;COFINANÇAMENT AODL - EMPREN - NOVES TECNOLOGIES;0,00;9.003,02;9.003,02;0,00
312;43300;22713;DESENVOLUPAMENT EMPRESARIAL EXP 014-05-2013;0,00;0,00;0,00;0,00
312;43300;22714;PROGRAMA INTEGRAL EMPRENEDORIA EXP PIFE-025-15;0,00;15.564,34;15.564,34;520,00
312;43300;48200;PROMOCIÓ EMPRESARIAL;75.600,00;48.415,19;124.015,19;44.227,37
313;15320;22699;INFRAESTRUCTURES FIRES;0,00;3.789,37;3.789,37;709,36
313;33810;13000;RETR.BAS.P.LABORAL DINAMITZACIÓ;26.646,74;0,00;26.646,74;3.728,64
313;33810;15000;PRODUCTIVITAT DINAMITZACIÓ;929,70;0,00;929,70;0,00
313;33810;15100;GRATIFICACIONS PERSONAL DINAMITZACIÓ;4.335,94;0,00;4.335,94;286,07
313;33810;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL DINAMITZACIÓ;4.750,92;0,00;4.750,92;791,82
313;33810;16000;QUOTES SOCIALS DINAMITZACIÓ;10.369,20;0,00;10.369,20;1.792,69
313;33811;48000;CONVENIS PROMOCIÓ;127.600,00;0,00;127.600,00;0,00
313;33812;14310;ALTRE PERSONAL DINAMITZACIÓ;0,00;19,86;19,86;0,00
313;33812;22610;FIRES;318.152,17;12.878,80;331.030,97;12.460,88
313;33813;22611;DINAMITZACIÓ BARRIS;52.000,00;16.326,69;68.326,69;15.109,69
313;33813;22612;PROMOCIONS FESTES MAJORS;26.000,00;-22.133,31;3.866,69;51,48
313;33813;48000;PROMOCIÓ DE FESTES I TRADICIONS;0,00;24.000,00;24.000,00;0,00
320;43000;60915;LAVABOS PÚBLICS;0,00;43.199,08;43.199,08;0,00
320;43000;60927;APARCAMENT AUTOCARAVANES;0,00;10.000,00;10.000,00;0,00
320;43200;48002;INSTITUCIÓ FIRAL;94.662,00;0,00;94.662,00;0,00
320;43200;48000;EXPOSICIÓ DE FLORS;420.000,00;-45.830,87;374.169,13;14.000,00
320;43200;14300;PROJECTE NATURACC EFA 286/13 -CLÀUDIA RIERA;0,00;25.193,56;25.193,56;4.919,66
320;43200;13000;RETR.BAS.P.LABORAL TURISME;169.725,30;0,00;169.725,30;23.422,76
320;43200;13100;RETR.P.LABORAL TEMPORAL TURISME;20.471,06;0,00;20.471,06;0,00
320;43200;143;ALTRE PERSONAL PROJECTE RES'PIR;0,00;0,00;0,00;0,00
320;43200;15000;PRODUCTIVITAT TURISME;6.507,90;0,00;6.507,90;0,00
320;43200;15100;GRATIFICACIONS TURISME;0,00;0,00;0,00;0,00
320;43200;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL TURISME;17.962,80;0,00;17.962,80;2.915,68
320;43200;16000;QUOTES SOCIALS TURISME;64.282,32;0,00;64.282,32;9.665,34
320;43200;22198;EXPOSICIÓ DE FLORS - SUBMINISTRAMENTS;36.225,00;55.764,58;91.989,58;0,00
320;43200;22199;ALTRES SUBMINISTRAMENTS OFICINA DE TURISME;21.735,00;4.768,73;26.503,73;5.786,74
320;43200;22611;DIFUSIÓ;29.100,00;2.020,51;31.120,51;3.548,78
320;43200;22612;MÀRKETING TERRITORIAL;23.730,00;16.945,93;40.675,93;4.500,00
320;43200;22613;PROJECTE DE COOPERACIÓ TRANSFRONTERERA RES'PIR;0,00;8.449,23;8.449,23;0,00
320;43200;22614;PROMOCIÓ TURÍSTICA;305.100,00;75.180,23;380.280,23;16.284,25
320;43200;22615;PROJECTE COOPERACIÓ TRANSFRONTERERA NATURACC;0,00;150.163,15;150.163,15;0,00
320;43200;22700;NETEJA OFICINES DE TURISME;39.500,00;-14.859,18;24.640,82;2.569,40
320;43200;22710;NETEJA PUNT BENVINGUDA;0,00;8.980,80;8.980,80;6.806,95
320;43200;22711;GESTIÓ PUNT BENVINGUDA;23.765,00;3.492,77;27.257,77;3.110,47
320;43200;22712;CONVENIS PRÀCTIQUES OFICINA TURISME;1.000,00;4.136,39;5.136,39;4.136,39
320;43200;22714;CONVENIS PRÀCTIQUES PUNT BENVINGUDA;1.000,00;0,00;1.000,00;0,00
320;43200;48001;CONVENIS TURISME;70.000,00;52.076,00;122.076,00;2.076,00
321;43100;22609;FIRA DE NADAL - PLAÇA INDEPENDÈNCIA;0,00;24.007,37;24.007,37;10.627,17
321;43110;21200;MILLORES MERCATS I EQUIPAMENTS;19.982,00;61.940,05;81.922,05;1.337,05
321;43110;14300;AODL COMERÇ  EXP GLB-076/13;0,00;4.521,49;4.521,49;4.521,49
321;43110;143;AODL COMERÇ - GLB-045/12;0,00;0,00;0,00;0,00
321;43110;12004;RETR.BAS.P.FUNCIONARI C2 COMERÇ;8.378,58;0,00;8.378,58;1.198,50
321;43110;12005;RETR.BAS.P.FUNCIONARI AP COMERÇ;7.678,58;0,00;7.678,58;1.096,94
321;43110;12006;TRIENNIS P FUNCIONARI COMERÇ;6.016,86;0,00;6.016,86;860,28
321;43110;12009;ALTRES RETR.BAS.P.FUNCIONARI COMERÇ;4.079,08;0,00;4.079,08;0,00
321;43110;12100;COMP. DESTINACIÓ FUNCIONARIS COMERÇ;7.589,52;0,00;7.589,52;1.264,92
321;43110;12101;COMP. ESPECÍFIC FUNCIONARIS COMERÇ;9.997,92;0,00;9.997,92;1.666,32
321;43110;13000;RETR.BAS.P.LABORAL COMERÇ;171.328,79;0,00;171.328,79;24.079,58
321;43110;15000;PRODUCTIVITAT COMERÇ;9.111,06;0,00;9.111,06;0,00
321;43110;15100;GRATIFICACIONS COMERÇ;2.601,57;0,00;2.601,57;641,07
321;43110;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL COMERÇ;36.129,14;0,00;36.129,14;5.970,33
321;43110;16000;QUOTES SOCIALS COMERÇ;86.774,16;0,00;86.774,16;14.800,23
321;43110;22600;PLANS DINAMITZACIÓ COMERCIAL;45.000,00;12.540,68;57.540,68;6.358,86
321;43110;22612;DESPESES MERCATS VIA PÚBLICA;14.550,00;4.095,15;18.645,15;1.895,76
321;43110;22613;PROMOCIÓ COMERCIAL;112.760,00;116.590,68;229.350,68;108.221,60
321;43110;48000;CONVENIS COMERÇ;19.400,00;4.400,00;23.800,00;0,00
321;43120;22109;ALTRES SUBMINISTRAMENTS MERCAT ABASTAMENTS;4.718,00;31.835,89;36.553,89;3.857,08
321;43120;22700;NETEJA MERCAT ABASTAMENTS;75.000,00;5.768,06;80.768,06;11.536,22
321;43120;22610;PROMOCIÓ COMERCIAL MERCAT ABASTAMENTS;44.300,00;7.389,67;51.689,67;0,01
321;43120;22100;SUBM. ENERGIA ELÈCTRICA MERCAGIRONA;27.300,00;-12.644,48;14.655,52;3.201,52
321;43130;22100;SUBM. ENERGIA ELÈCTRICA MERCAT ABASTAMENTS;90.846,00;-7.687,27;83.158,73;4.612,73
321;43130;22199;ALTRES SUBMINISTRAMENTS MERCAGIRONA;61.450,00;1.368,10;62.818,10;10.951,01
321;43130;22700;NETEJA MERCAGIRONA;70.000,00;6.288,54;76.288,54;12.577,20
